MOLD F.O.R.G.E. - Export Report
Date: 2026-04-30 22:01:22
----------------------------------------
MoldType: Male_Mold
ShapeStyle: Custom
ShapeOffsetY: 0.0
AddIndicators: True
SideLocks: True
SideLocksGap: 0.15
AddTopShaper: True
AddFillet: True
FilletRadius: 5.0
AddGuideHoles: True
GuideDiameter: 6.5
GuideHoleCount: 6
GuideOffsetX: 6.0
GuideOffsetY: 10.0
AddWheelFlares: False
AddMoldTruckPins: False
AddShaperTruckPins: False
CutBase: False
LogTruckWidths: False
ShowOuterWheelbase: False
IsMetric: True
MoldBaseWidth: 75.0
MoldBaseHeight: 10.0
MoldCoreWidth: 45.0
MoldCoreHeight: 5.0
MoldLength: 115.0
MoldCornerRadius: 5.0
TruckHoleDiam: 2.0
TruckHoleDistL: 7.5
TruckHoleDistW: 5.5
BoardWidth: 33.0
Wheelbase: 42.5
ConcaveDrop: 1.0
ConcaveLength: 35.5
AddSpoonKicks: False
SpoonDrop: 1.0
TubWidth: 5.2
VeneerThickness: 2.5
MoldGap: 2.5
FlareHeight: 0.5
FlareLength: 10.0
FlareWidth: 6.0
FlarePosY: 3.0
NoseLength: 21.0
TailLength: 18.5
NoseAngle: 27.0
TailAngle: 25.0
NoseTransitionLength: 4.0
TailTransitionLength: 5.0
NoseKickGap: 0.0
TailKickGap: 0.0
ShaperHeight: 10.0
FilletYellow: 2.7
NoseStraightP: 58.0
NoseCtrl1X: 98.0
NoseCtrl1Y: 70.0
NoseCtrl2X: 100.0
TailStraightP: 57.0
TailCtrl1X: 98.5
TailCtrl1Y: 67.0
TailCtrl2X: 100.0
AddLogo: False
LogoText: MOMSHOUSE
LogoSize: 4.0
LogoDepth: 0.3
LogoOffsetY: 0.0
LogoSpacing: 0.9
LogoRotationDeg: 0.0
LogoInvert: True
