MOLD F.O.R.G.E. - Export Report
Date: 2026-07-07 09:32:55
----------------------------------------
MoldType: Shaper_Template
ShapeStyle: Custom
ShapeOffsetY: 0.0
AddIndicators: True
SideLocks: True
SideLocksGap: 0.15
AddTopShaper: True
AddFillet: True
FilletRadius: 5.0
AddGuideHoles: True
GuideDiameter: 6.5
GuideHoleCount: 6
GuideOffsetX: 6.0
GuideOffsetY: 10.0
AddWheelFlares: False
AddMoldTruckPins: False
AddShaperTruckPins: False
CutBase: False
LogTruckWidths: False
ShowOuterWheelbase: False
IsMetric: True
MoldBaseWidth: 75.0
MoldBaseHeight: 10.0
MoldCoreWidth: 45.0
MoldCoreHeight: 5.0
MoldLength: 115.0
MoldCornerRadius: 5.0
TruckHoleDiam: 2.0
TruckHoleDistL: 7.5
TruckHoleDistW: 5.5
BoardWidth: 35.7
Wheelbase: 42.5
ConcaveDrop: 1.0
ConcaveLength: 35.5
AddSpoonKicks: False
SpoonDrop: 1.0
TubWidth: 5.2
VeneerThickness: 2.5
MoldGap: 2.5
FlareHeight: 0.5
FlareLength: 10.0
FlareWidth: 6.0
FlarePosY: 3.0
NoseLength: 21.5
TailLength: 19.0
NoseAngle: 21.0
TailAngle: 19.0
NoseTransitionLength: 4.0
TailTransitionLength: 5.0
NoseKickGap: 0.0
TailKickGap: 0.0
ShaperHeight: 12.0
FilletYellow: 2.7
NoseStraightP: 43.84
NoseCtrl1X: 100.0
NoseCtrl1Y: 66.6
NoseCtrl2X: 100.0
TailStraightP: 46.09
TailCtrl1X: 97.86
TailCtrl1Y: 82.23
TailCtrl2X: 100.0
