MOLD F.O.R.G.E. - Export Report
Date: 2026-04-15 15:30:40
----------------------------------------
MoldType: Shaper_Template
ShapeStyle: Custom
ShapeOffsetY: 0.0
AddIndicators: True
SideLocks: True
AddTopShaper: True
AddFillet: True
FilletRadius: 5.0
AddGuideHoles: True
GuideDiameter: 6.5
AddWheelFlares: False
AddMoldTruckPins: False
AddShaperTruckPins: False
MoldBaseWidth: 75.0
MoldBaseHeight: 10.0
MoldCoreWidth: 45.0
MoldCoreHeight: 5.0
MoldLength: 115.0
MoldCornerRadius: 5.0
TruckHoleDiam: 2.0
TruckHoleDistL: 7.5
TruckHoleDistW: 5.5
BoardWidth: 33.0
Wheelbase: 44.0
ConcaveDrop: 1.1
ConcaveLength: 35.0
TubWidth: 6.0
VeneerThickness: 2.5
MoldGap: 2.5
FlareHeight: 0.5
FlareLength: 10.0
FlareWidth: 6.0
FlarePosY: 3.0
NoseLength: 20.0
TailLength: 18.0
NoseAngle: 28.0
TailAngle: 28.0
NoseTransitionLength: 8.0
TailTransitionLength: 8.0
NoseKickGap: 0.5
TailKickGap: 0.5
ShaperHeight: 10.0
FilletYellow: 3.0
NoseStraightP: 48.49
NoseCtrl1X: 100.0
NoseCtrl1Y: 63.67
NoseCtrl2X: 100.0
TailStraightP: 0.0
TailCtrl1X: 100.0
TailCtrl1Y: 92.02
TailCtrl2X: 100.0
