MOLD F.O.R.G.E. - Export Report
Date: 2026-04-19 18:07:28
----------------------------------------
MoldType: Male_Mold
ShapeStyle: Custom
ShapeOffsetY: 0.0
AddIndicators: True
SideLocks: True
SideLocksGap: 0.15
AddTopShaper: True
AddFillet: True
FilletRadius: 5.0
AddGuideHoles: True
GuideDiameter: 6.5
GuideHoleCount: 6
GuideOffsetX: 6.0
GuideOffsetY: 10.0
AddWheelFlares: False
AddMoldTruckPins: False
AddShaperTruckPins: False
CutBase: False
LogTruckWidths: False
ShowOuterWheelbase: False
IsMetric: True
MoldBaseWidth: 75.0
MoldBaseHeight: 10.0
MoldCoreWidth: 45.0
MoldCoreHeight: 5.0
MoldLength: 115.0
MoldCornerRadius: 5.0
TruckHoleDiam: 2.0
TruckHoleDistL: 7.5
TruckHoleDistW: 5.5
BoardWidth: 33.0
Wheelbase: 42.5
ConcaveDrop: 1.1
ConcaveLength: 34.0
AddSpoonKicks: False
SpoonDrop: 1.0
TubWidth: 5.5
VeneerThickness: 2.5
MoldGap: 2.5
FlareHeight: 0.5
FlareLength: 10.0
FlareWidth: 6.0
FlarePosY: 3.0
NoseLength: 20.5
TailLength: 18.5
NoseAngle: 27.0
TailAngle: 25.0
NoseTransitionLength: 7.0
TailTransitionLength: 7.0
NoseKickGap: 0.5
TailKickGap: 0.5
ShaperHeight: 10.0
FilletYellow: 3.0
NoseStraightP: 60.0
NoseCtrl1X: 99.86
NoseCtrl1Y: 67.58
NoseCtrl2X: 100.0
TailStraightP: 62.44
TailCtrl1X: 100.0
TailCtrl1Y: 62.34
TailCtrl2X: 100.0
AddLogo: False
LogoText: MOMSHOUSE
LogoSize: 4.0
LogoDepth: 0.3
LogoOffsetY: 0.0
LogoSpacing: 0.9
LogoRotationDeg: 0.0
LogoInvert: True
